Price,Area,Bed,Bath,AC,Garage,Pool,Year,Quality,Style,Lot,Highway
360000,3032,4,4,1,2,0,1972,Medium,1,22221,0
340000,2058,4,2,1,2,0,1976,Medium,1,22912,0
250000,1780,4,3,1,2,0,1980,Medium,1,21345,0
205500,1638,4,2,1,2,0,1963,Medium,1,17342,0
275500,2196,4,3,1,2,0,1968,Medium,7,21786,0
248000,1966,4,3,1,5,1,1972,Medium,1,18902,0
229900,2216,3,2,1,2,0,1972,Medium,7,18639,0
150000,1597,2,1,1,1,0,1955,Medium,1,22112,0
195000,1622,3,2,1,2,0,1975,Low,1,14321,0
160000,1976,3,3,0,1,0,1918,Low,1,32358,0
190000,2812,7,5,0,2,1,1966,Low,7,56639,0
559000,2791,3,4,1,3,0,1992,High,1,30595,0
535000,3381,5,4,1,3,0,1988,High,7,23172,0
525000,3459,5,4,1,2,0,1978,High,5,35351,0
299900,2090,3,3,1,2,0,1987,Medium,1,24025,0
527000,3232,5,5,1,2,0,1984,Medium,6,21445,0
169900,1502,2,2,1,2,0,1956,Medium,1,28958,0
335250,2747,3,4,1,2,0,1993,Medium,7,22241,0
323900,2890,4,3,1,2,0,1954,Medium,7,41992,0
200000,1825,3,3,1,2,0,1957,Medium,1,30266,0
211000,1578,4,3,1,2,0,1986,Medium,2,18829,0
212000,1763,3,3,1,2,0,1959,Medium,1,24726,0
245000,2517,4,3,1,2,0,1965,Medium,1,23261,0
140400,1872,3,2,1,2,0,1985,Medium,3,24017,0
295000,3266,3,3,1,2,0,1908,Medium,6,24881,0
170900,2020,1,2,1,1,0,1956,Medium,1,21385,0
229000,2164,4,2,1,2,0,1965,Medium,1,28291,0
218500,2080,3,2,1,2,1,1959,Medium,1,14752,0
160000,2208,2,2,1,2,0,1985,Medium,7,8058,0
259000,3048,6,4,1,3,0,1960,Medium,7,29307,0
164500,1460,3,2,1,2,0,1978,Medium,1,9999,0
280000,2540,3,2,0,2,0,1940,Medium,5,42428,0
154000,2208,2,2,1,2,0,1985,Medium,7,6746,0
272000,2560,4,2,1,3,0,1977,Medium,5,36100,0
180000,2061,4,2,0,2,0,1958,Medium,1,20138,0
157500,1980,3,2,1,2,0,1957,Medium,1,32519,0
242500,3308,5,4,1,2,0,1928,Medium,5,47323,0
182000,2616,5,3,0,2,0,1955,Low,5,11123,0
178000,1460,4,2,1,2,0,1961,Low,1,27095,0
171900,1580,2,1,0,1,0,1951,Low,4,12417,0
165500,1460,3,2,1,2,0,1960,Low,1,22493,0
183500,1540,3,2,1,2,0,1992,Low,3,15801,0
135000,1388,2,1,0,2,0,1951,Low,1,26106,0
175000,1624,3,2,1,2,0,1948,Low,1,39219,0
149500,1580,2,1,1,2,0,1966,Low,1,11166,0
177500,1820,3,2,1,2,0,1960,Low,1,22104,0
155000,1733,4,1,1,1,0,1936,Low,4,22398,0
145000,1896,3,2,0,2,0,1925,Low,6,32753,0
178000,2038,2,2,0,2,0,1918,Low,7,47884,0
156000,1436,3,2,0,3,0,1920,Low,1,43594,0
159000,1690,3,2,0,1,0,1922,Low,5,28518,0
160000,1496,2,2,0,1,0,1900,Low,5,43335,0
112000,1668,2,1,0,1,0,1948,Low,1,19612,0
84000,980,1,1,0,1,0,1951,Low,1,17686,0
155000,2562,3,2,0,2,0,1885,Low,7,40800,0
360000,2304,5,4,1,3,0,1978,Medium,1,70240,0
104000,1268,2,1,0,1,0,1947,Low,1,21067,0
420000,2283,3,3,1,3,0,1997,High,1,18524,1
355000,2060,2,3,1,2,0,1997,Medium,1,38623,1
165000,2087,2,2,1,2,0,1966,Medium,1,24764,1
244000,2081,4,2,1,2,0,1980,Medium,3,24993,1
179900,1696,3,3,1,2,0,1978,Medium,2,22294,1
253000,2222,4,2,0,2,0,1955,Medium,1,71527,1
200000,2110,5,3,1,2,0,1957,Medium,1,15332,1
200000,1774,4,2,0,2,0,1963,Low,1,15528,1
147700,1592,3,2,1,2,0,1957,Low,1,11221,1
188700,1748,3,2,1,2,0,1972,Low,1,23939,1
177000,1985,3,1,0,2,0,1948,Low,1,69975,1
585000,2558,2,4,1,3,1,1984,High,3,24601,0
549900,4000,6,5,1,3,1,1979,High,10,23595,0
675000,3942,4,3,1,2,0,1990,High,7,18920,0
830000,3889,4,4,1,3,0,1991,High,7,28378,0
920000,3857,4,5,1,3,0,1997,High,1,32793,0
855000,4756,4,4,1,3,0,1990,High,7,22215,0
585500,3302,4,3,1,3,0,1982,High,7,26463,0
399000,2629,3,3,1,2,0,1989,High,9,24778,0
790000,4418,5,5,1,3,0,1997,High,7,22024,0
665000,4746,4,4,1,3,0,1996,High,7,23368,0
725000,3242,3,3,1,3,0,1989,High,1,27173,0
647000,2464,3,3,1,3,0,1992,High,1,31703,0
780000,4419,4,5,1,7,0,1987,High,1,56127,0
657500,3877,3,3,1,3,0,1992,High,7,24639,0
578000,3808,5,4,1,3,0,1982,High,7,23324,0
500000,3376,5,4,1,2,0,1947,High,7,18452,0
484530,2940,3,3,1,3,1,1979,High,7,20639,0
609000,2654,5,3,1,3,0,1997,High,1,12821,0
635000,2672,4,3,1,3,0,1995,High,1,28049,0
519000,3386,4,4,1,3,0,1994,High,7,24008,0
625100,3648,4,4,1,3,0,1992,High,7,26604,0
585444,3455,4,5,1,3,0,1995,High,7,22468,0
399900,3321,3,4,1,3,1,1971,High,7,15012,0
389900,2817,4,3,1,3,0,1996,High,7,31214,0
649000,3210,3,5,1,3,0,1995,High,1,30033,0
535000,3588,4,5,1,3,0,1987,High,7,22530,0
640000,2705,3,3,1,3,0,1994,High,1,22196,0
600000,2344,4,3,1,2,0,1925,High,1,86004,0
582500,4264,5,4,1,4,0,1995,High,7,24983,0
545000,2615,3,3,1,3,0,1996,High,1,21722,0
480000,3608,6,4,1,3,0,1981,High,7,25219,0
595000,2479,4,4,1,3,0,1989,High,1,29805,0
610000,3251,3,4,1,3,1,1985,High,1,25570,0
570000,2547,2,3,1,3,0,1996,High,1,21789,0
479000,5032,7,3,1,3,0,1989,High,7,22000,0
545000,4973,6,6,1,3,1,1987,High,7,56139,0
335000,2582,4,3,1,2,0,1966,High,2,23256,0
629000,3139,6,4,1,2,1,1977,High,1,21810,0
505500,3516,4,4,1,3,0,1979,High,7,19867,0
528750,2129,0,0,1,3,0,1992,High,1,37414,0
370000,2936,4,4,1,3,0,1987,High,7,16437,0
529000,3351,5,4,1,3,0,1994,High,7,24216,0
490000,3136,4,4,1,3,0,1989,High,7,27158,0
535000,3525,4,5,1,3,0,1996,High,7,27501,0
612000,3917,6,5,1,3,0,1995,High,7,37972,0
442500,2702,4,3,1,3,0,1991,High,1,39643,0
500000,3644,3,4,1,3,0,1984,High,7,21895,0
539000,3072,4,4,1,3,0,1992,High,1,25158,0
545500,3233,4,4,1,3,0,1991,High,7,22961,0
424000,2918,4,4,1,3,0,1988,High,7,22003,0
325000,3266,4,3,1,3,0,1985,High,7,16640,0
367000,2940,4,7,1,2,0,1988,High,7,22003,0
470000,3430,3,4,1,2,1,1966,High,7,25018,0
393000,2472,4,4,1,3,0,1987,High,1,21784,0
530000,2878,4,4,1,3,0,1992,High,1,68351,0
400000,2537,3,3,1,2,0,1993,High,1,11053,0
403500,3858,4,4,1,3,0,1987,High,7,22224,0
550000,2742,3,3,1,3,0,1991,High,1,22306,0
380000,3460,5,4,1,2,0,1972,High,1,18571,0
500000,3836,5,4,1,3,0,1982,High,5,48465,0
465000,4453,7,5,1,2,0,1974,High,7,15595,0
451500,4080,5,4,1,3,0,1983,High,7,22134,0
336000,3301,3,4,1,2,0,1977,High,3,18741,0
550000,3828,4,5,1,2,1,1975,High,1,17051,0
450000,2973,4,3,1,2,0,1980,Medium,7,21999,0
440000,2821,5,4,1,2,1,1962,Medium,1,32914,0
515000,2950,5,3,1,2,0,1969,Medium,1,21598,0
415000,2362,3,3,1,2,0,1977,Medium,3,21604,0
380000,3092,3,4,1,2,0,1978,Medium,3,20081,0
489500,2866,4,4,0,2,0,1982,Medium,7,22424,0
478000,3369,5,4,1,3,0,1981,Medium,7,21161,0
460000,3068,4,4,1,3,0,1988,Medium,7,18289,0
379900,2380,3,3,1,3,0,1998,Medium,1,21999,0
390000,2225,2,3,1,3,0,1997,Medium,1,38722,0
338000,2655,3,3,1,2,0,1948,Medium,1,21960,0
675000,3855,4,4,1,3,0,1996,Medium,7,35845,0
440000,2892,4,4,1,2,0,1977,Medium,6,35839,0
500000,3832,4,3,1,2,0,1952,Medium,1,28722,0
470000,3164,6,4,1,2,0,1982,Medium,7,20505,0
317500,2620,3,2,1,3,0,1925,Medium,7,12266,0
430000,3076,6,4,1,3,0,1984,Medium,7,26648,0
430000,4022,6,4,1,3,0,1986,Medium,7,18429,0
475000,3377,4,3,1,3,0,1997,Medium,7,22495,0
389000,2858,5,4,1,1,0,1989,Medium,7,23981,0
400000,3540,4,4,1,3,1,1980,Medium,7,18012,0
395000,3045,4,3,1,1,0,1991,Medium,7,34356,0
395000,4150,4,3,0,3,0,1934,Medium,7,21778,0
296000,1778,2,2,1,2,0,1991,Medium,7,24022,0
387500,2412,2,3,1,3,0,1986,Medium,3,22676,0
353000,2668,4,3,1,2,0,1978,Medium,2,18384,0
350000,2274,4,3,1,3,0,1986,Medium,1,22049,0
437632,2936,4,3,1,3,0,1980,Medium,5,22844,0
447500,2526,2,2,1,0,0,1996,Medium,1,28248,0
318500,2449,4,4,1,2,0,1985,Medium,3,22075,0
352000,3131,4,4,1,2,0,1988,Medium,7,15209,0
295000,2536,3,3,1,3,0,1987,Medium,7,39427,0
313500,3314,2,3,1,3,0,1984,Medium,7,24339,0
330000,2230,3,2,1,2,0,1986,Medium,1,24798,0
400000,2631,4,4,0,2,0,1985,Medium,7,44885,0
325000,2638,4,3,1,2,0,1978,Medium,3,25747,0
340000,2756,4,3,1,2,1,1973,Medium,7,22546,0
399900,3262,5,4,1,2,0,1978,Medium,7,25541,0
249900,1936,4,4,1,3,0,1987,Medium,3,12850,0
389000,3148,4,4,1,3,1,1969,Medium,7,16587,0
364500,2616,3,4,1,2,0,1977,Medium,7,32655,0
357500,3630,4,3,1,2,0,1969,Medium,7,23283,0
295000,1954,3,3,1,3,1,1962,Medium,3,19300,0
274500,1926,5,3,1,2,0,1986,Medium,7,26418,0
259000,2556,3,2,1,2,0,1957,Medium,1,80886,0
415000,2282,5,4,1,2,0,1987,Medium,3,23003,0
443000,3314,3,4,1,3,0,1986,Medium,7,22012,0
249000,2001,3,3,1,2,0,1981,Medium,3,23812,0
330000,2607,5,2,1,2,0,1976,Medium,3,23139,0
291000,2840,4,4,1,2,0,1965,Medium,7,23079,0
418000,3036,3,5,0,2,0,1977,Medium,7,33746,0
320000,2240,4,2,1,3,0,1974,Medium,3,18682,0
264000,1788,3,3,0,2,0,1969,Medium,1,18484,0
381000,2620,5,4,1,2,0,1965,Medium,7,28093,0
250000,1480,3,3,1,2,0,1984,Medium,3,14230,0
360000,2588,3,3,1,2,1,1968,Medium,2,19004,0
369500,3138,4,4,1,2,0,1969,Medium,7,18190,0
285400,2460,5,4,1,2,0,1979,Medium,7,27492,0
409000,3566,4,4,1,2,0,1976,Medium,7,18044,0
333000,2692,5,4,1,3,0,1984,Medium,7,22020,0
362000,2958,5,4,1,3,0,1987,Medium,7,45200,0
387500,3164,4,4,1,2,1,1966,Medium,7,23856,0
239000,2058,3,3,1,2,0,1969,Medium,2,21046,0
299900,2717,3,4,1,2,0,1983,Medium,7,22083,0
335000,2920,4,3,1,3,0,1987,Medium,7,22434,0
275000,2554,5,3,1,2,0,1960,Medium,7,21820,0
328000,2805,3,4,1,2,0,1988,Medium,7,22582,0
333000,2736,4,3,1,2,1,1979,Medium,7,29591,0
397000,3516,5,7,1,3,0,1996,Medium,7,34795,0
374800,3536,6,4,1,2,1,1978,Medium,7,19997,0
520000,2138,5,3,1,3,0,1956,Medium,1,86830,0
325000,2718,4,4,1,3,0,1978,Medium,6,22842,0
295000,2178,5,3,1,2,0,1958,Medium,1,25891,0
415000,3152,5,4,1,2,0,1980,Medium,6,24446,0
224900,2611,3,3,1,2,0,1987,Medium,7,6924,0
265000,2060,4,3,1,2,0,1981,Medium,2,13091,0
299900,2448,4,4,1,3,0,1979,Medium,7,26790,0
390000,4050,6,5,1,2,1,1966,Medium,7,18262,0
271000,2414,3,3,1,2,0,1914,Medium,7,24357,0
330000,3072,4,3,1,2,0,1966,Medium,7,16431,0
350000,2525,3,3,1,3,0,1983,Medium,4,27138,0
310000,2866,5,3,1,3,0,1961,Medium,7,25249,0
340000,3246,4,4,1,3,0,1987,Medium,7,52218,0
307000,2707,4,4,1,2,0,1992,Medium,7,22094,0
304000,2300,5,3,1,2,0,1961,Medium,3,35824,0
275900,1860,3,3,1,2,0,1957,Medium,1,40741,0
315000,3636,5,3,1,2,0,1976,Medium,7,19776,0
295000,1910,4,3,1,2,0,1968,Medium,1,30996,0
251010,2280,4,2,1,2,0,1956,Medium,1,25543,0
335000,3386,4,5,0,2,0,1965,Medium,7,38428,0
343500,2324,5,4,1,3,0,1967,Medium,3,22435,0
297000,1970,4,3,1,2,0,1972,Medium,3,25814,0
281000,2062,3,3,1,2,1,1977,Medium,2,23608,0
235000,2617,4,3,1,2,0,1985,Medium,7,8903,0
237000,2612,4,3,1,2,0,1985,Medium,7,10144,0
274900,2472,3,3,1,2,0,1969,Medium,7,22451,0
229900,1922,4,2,1,2,0,1957,Medium,1,15791,0
259000,1852,3,2,1,2,0,1984,Medium,3,22204,0
245000,2239,3,3,1,2,0,1986,Medium,3,22216,0
208000,2068,3,2,1,2,0,1979,Medium,1,34773,0
421000,2101,3,3,0,2,0,1956,Medium,1,65499,0
320000,2200,4,3,1,2,0,1968,Medium,1,31450,0
256000,1972,3,3,0,2,0,1989,Medium,3,32027,0
275000,2007,3,3,1,2,1,1959,Medium,3,21311,0
222000,2612,4,3,1,2,0,1985,Medium,7,8229,0
249900,2124,4,1,1,3,0,1974,Medium,2,21834,0
273500,2612,4,3,1,2,0,1985,Medium,7,8924,0
218500,2548,2,2,1,2,0,1984,Medium,3,10210,0
377000,2767,3,3,1,3,0,1941,Medium,4,75232,0
220000,2025,3,3,1,2,0,1989,Medium,3,19618,0
192900,1956,4,2,1,2,0,1962,Medium,2,21779,0
298750,2460,4,3,1,2,0,1967,Medium,3,23907,0
315000,2764,3,3,1,3,0,1972,Medium,7,23947,0
315000,2004,4,3,1,2,0,1967,Medium,3,24453,0
465900,2852,4,3,1,2,1,1961,Medium,7,34040,0
239500,2096,3,3,1,2,0,1977,Medium,1,15237,0
276000,2330,3,3,1,2,0,1989,Medium,7,17433,0
226000,2520,4,3,1,2,0,1978,Medium,7,12145,0
235000,2528,3,3,1,2,0,1977,Medium,3,26469,0
247000,2030,4,3,1,3,0,1988,Medium,3,23202,0
182000,2208,2,2,1,2,0,1985,Medium,7,6734,0
180000,1500,2,1,1,0,0,1938,Medium,3,39776,0
249000,2078,5,3,1,2,0,1965,Medium,1,21512,0
260000,2442,4,3,1,2,0,1969,Medium,2,21149,0
219900,2612,3,3,1,2,0,1986,Medium,7,11288,0
295000,2268,4,3,1,3,0,1972,Medium,2,23976,0
