Price,Area,Bed,Bath,AC,Garage,Pool,Year,Quality,Style,Lot,Highway
290000,2734,4,3,1,2,0,1971,Medium,7,23488,0
300000,2228,4,3,1,2,0,1982,Medium,3,21232,0
354900,3000,5,4,1,3,0,1973,Medium,7,21643,0
261000,2404,5,3,1,3,1,1973,Medium,2,17791,0
174500,1840,3,2,1,2,0,1960,Medium,1,16356,0
244900,2107,3,2,0,2,0,1947,Medium,6,30050,0
274900,2788,4,3,1,2,0,1984,Medium,7,18960,0
214000,2416,3,3,1,2,0,1984,Medium,3,15594,0
283000,2430,3,4,1,3,0,1984,Medium,6,18164,0
177900,1584,3,2,1,2,0,1989,Medium,2,13947,0
237500,1873,3,3,1,2,0,1978,Medium,3,21998,0
202150,1644,4,3,1,2,0,1976,Medium,2,19499,0
235000,2400,4,3,1,2,0,1976,Medium,7,44347,0
217000,2094,4,3,1,2,0,1984,Medium,3,18617,0
285000,2561,3,3,1,3,0,1981,Medium,7,18985,0
217500,1752,3,2,1,2,0,1976,Medium,2,24053,0
210000,1738,5,3,1,2,0,1983,Medium,3,15206,0
183340,2068,3,2,1,3,0,1977,Medium,1,24325,0
252000,2428,4,3,1,2,0,1966,Medium,7,22727,0
237000,2090,4,2,1,2,0,1969,Medium,1,22055,0
205000,1820,3,2,1,2,0,1944,Medium,2,28023,0
285000,3219,4,4,1,2,0,1944,Medium,6,28200,0
210000,2654,3,5,1,2,0,1962,Medium,1,28882,0
280000,1802,4,3,1,2,0,1956,Medium,1,27700,0
207000,1765,3,2,1,2,0,1976,Medium,2,22983,0
221000,2786,4,3,1,2,0,1976,Medium,7,22875,0
257000,1794,3,2,1,2,0,1960,Medium,3,21691,0
274000,2768,3,3,0,2,0,1921,Medium,7,26268,0
262000,2288,3,2,1,2,0,1963,Medium,3,16975,0
204400,2028,3,2,1,2,0,1951,Medium,1,26777,0
254900,2620,5,3,1,2,0,1966,Medium,7,27989,0
244000,1644,3,3,1,2,0,1980,Medium,2,32164,0
213000,1888,3,2,1,3,0,1958,Medium,1,14757,0
240000,2116,4,3,1,2,0,1964,Medium,7,22041,0
235000,2313,4,3,1,2,0,1972,Medium,7,24705,0
206000,1824,4,2,1,2,0,1959,Medium,1,14748,0
237000,1942,4,3,1,2,0,1972,Medium,2,23105,0
274000,2184,4,3,1,2,0,1977,Medium,3,19090,0
275000,2578,3,3,1,2,0,1965,Medium,7,22299,0
218400,2036,4,3,1,2,0,1960,Medium,7,21996,0
156000,1384,2,1,0,2,0,1961,Medium,1,26706,0
220000,1826,4,3,1,2,0,1952,Medium,1,19870,0
171500,1681,3,2,1,1,0,1957,Medium,1,15985,0
180000,1726,3,2,1,2,0,1962,Medium,1,26769,0
204000,1910,3,2,1,2,0,1958,Medium,3,15423,0
307000,2664,4,3,1,2,0,1962,Medium,7,22684,0
265000,2116,3,3,1,2,0,1976,Medium,2,33344,0
209900,2030,3,3,1,2,0,1959,Medium,1,21914,0
173000,1940,3,2,0,2,0,1956,Medium,3,11610,0
189000,1676,3,3,0,2,0,1965,Medium,3,21780,0
222500,2120,3,2,1,2,1,1959,Medium,1,17883,0
265000,2152,4,3,1,2,0,1987,Medium,1,26075,0
264670,1984,4,3,1,2,0,1966,Medium,1,31204,0
200750,1575,3,3,1,2,0,1957,Medium,1,25543,0
227900,1798,3,3,1,2,0,1978,Medium,2,17820,0
255000,2017,3,1,0,1,0,1958,Medium,3,86571,0
208500,1904,3,3,1,2,0,1978,Medium,2,15559,0
226900,1718,3,3,1,2,0,1976,Medium,2,49613,0
215000,1776,4,2,0,1,0,1980,Medium,2,22839,0
222950,2609,4,3,1,2,0,1961,Medium,1,26087,0
239900,2226,3,3,1,2,0,1955,Medium,2,13520,0
176000,1556,2,1,1,3,0,1959,Medium,3,15623,0
228000,1764,2,2,1,2,0,1985,Medium,3,8105,0
204900,1626,3,3,1,2,1,1968,Medium,2,15288,0
258000,2012,5,3,1,2,0,1967,Medium,2,21303,0
241850,2090,4,4,1,2,0,1963,Medium,7,22010,0
198500,2192,4,2,1,2,0,1963,Medium,2,22851,0
243000,2228,4,4,1,2,0,1965,Medium,7,21881,0
187000,1825,4,2,1,2,0,1963,Medium,2,15810,0
233000,2132,4,3,1,2,0,1966,Medium,2,17159,0
205000,2160,3,2,1,2,0,1983,Medium,7,16555,0
205000,1974,3,2,1,2,0,1954,Medium,1,26196,0
189000,1696,3,3,1,2,0,1968,Medium,1,31851,0
204900,2132,3,3,1,2,0,1969,Medium,7,23986,0
239000,1814,4,3,1,2,1,1979,Medium,2,24698,0
193000,1796,3,2,1,2,0,1963,Medium,2,29281,0
260000,2268,5,3,1,2,0,1971,Medium,3,35240,0
188000,1719,2,3,1,2,0,1960,Medium,1,22009,0
190500,1704,3,2,1,2,0,1984,Medium,3,22583,0
230000,2142,3,2,1,2,0,1959,Medium,1,22223,0
240000,1705,4,2,1,2,0,1972,Medium,1,42322,0
235000,1752,4,3,1,2,0,1978,Medium,2,39267,0
275000,2554,5,3,1,2,1,1966,Medium,7,22381,0
205000,1650,3,2,1,2,0,1965,Medium,3,27235,0
280000,2816,5,3,1,2,0,1946,Medium,5,29109,0
190000,1919,3,4,1,2,0,1938,Medium,7,20093,0
232500,2080,3,2,1,2,0,1968,Medium,1,32021,0
259500,2108,4,4,1,2,0,1978,Medium,7,24685,0
275000,2480,3,3,1,2,0,1964,Medium,1,22144,0
183900,1746,3,2,1,2,0,1974,Medium,2,52136,0
290000,2703,3,3,0,4,0,1963,Medium,1,43599,0
217950,1640,4,2,1,2,0,1979,Medium,3,21314,0
220000,2196,4,3,1,2,0,1972,Medium,7,17899,0
185000,1701,3,2,1,1,0,1982,Medium,2,21938,0
288000,2250,3,2,1,2,0,1949,Medium,4,23684,0
197500,2502,4,2,1,2,0,1964,Medium,6,23749,0
179975,1762,4,3,1,2,0,1959,Medium,1,15742,0
195000,2016,4,3,1,2,0,1963,Medium,2,18102,0
228400,1904,3,3,1,2,1,1976,Medium,2,14945,0
194750,1652,5,2,1,2,0,1960,Medium,1,24644,0
195000,2042,4,3,0,2,0,1963,Medium,2,21849,0
210000,2019,4,3,1,3,0,1960,Medium,2,14837,0
239550,2791,5,3,1,3,0,1946,Medium,4,22863,0
242000,2514,4,3,1,1,0,1953,Medium,5,17535,0
185000,1746,3,2,1,2,0,1984,Medium,3,12386,0
175000,1930,3,2,1,2,0,1956,Medium,2,15923,0
165000,1552,3,1,1,3,0,1959,Medium,3,27068,0
185000,1566,4,2,1,2,0,1993,Medium,2,13504,0
173194,1669,3,2,1,2,0,1964,Medium,2,24643,0
205150,1814,3,3,1,2,0,1978,Medium,2,18714,0
214200,1794,3,3,1,3,0,1976,Medium,2,24308,0
182500,1691,3,2,1,2,1,1968,Medium,2,21961,0
205000,1834,4,3,1,2,0,1959,Medium,1,30726,0
208000,1984,5,3,1,2,0,1961,Medium,1,22047,0
225000,1966,4,3,1,2,0,1962,Medium,1,24871,0
170000,1669,3,2,1,2,0,1967,Medium,2,21253,0
216000,2132,4,3,1,2,0,1976,Medium,1,41332,0
180000,2007,4,3,1,2,0,1959,Medium,3,15992,0
169200,1964,4,2,1,2,0,1964,Medium,7,18162,0
213000,2325,4,3,1,3,0,1973,Medium,3,16699,0
210000,2196,4,3,1,2,0,1965,Medium,7,29329,0
185000,2061,3,2,1,2,0,1956,Medium,2,25379,0
179900,1828,3,2,1,2,0,1956,Medium,3,37150,0
196000,1956,4,3,1,2,0,1968,Medium,1,20486,0
219900,1852,6,3,1,2,0,1968,Medium,2,20800,0
159900,1795,1,2,1,2,0,1980,Medium,11,26467,0
170000,1580,2,1,0,1,0,1950,Low,5,10799,0
169900,1708,3,1,0,1,0,1950,Low,1,11413,0
189500,1700,4,2,0,2,0,1953,Low,1,14023,0
195000,1742,1,1,1,2,0,1961,Low,1,18250,0
215000,1890,4,2,1,2,0,1961,Low,1,22110,0
171000,1512,2,1,0,1,0,1956,Low,1,14774,0
179900,1840,3,1,0,2,0,1953,Low,1,40832,0
120000,1060,2,1,0,2,0,1947,Low,1,15001,0
175000,1540,3,2,0,2,0,1957,Low,1,45458,0
232900,1550,4,2,1,2,1,1962,Low,2,14998,0
229900,2787,4,2,1,1,0,1922,Low,5,39558,0
174900,1528,2,2,1,2,0,1982,Low,1,25193,0
168900,1928,2,2,0,2,0,1941,Low,5,26393,0
229500,2329,3,2,1,2,0,1960,Low,7,28179,0
236000,1940,4,3,1,2,0,1959,Low,1,15073,0
205500,2114,5,2,1,2,0,1966,Low,7,14526,0
212000,1799,3,2,1,2,0,1962,Low,2,16210,0
205000,1864,3,2,1,2,0,1940,Low,1,25628,0
193000,1581,3,2,1,2,0,1956,Low,1,15064,0
180000,1652,3,2,1,2,0,1959,Low,3,21875,0
184000,1592,4,2,0,2,0,1977,Low,1,25943,0
144900,1520,3,1,0,1,0,1953,Low,4,36359,0
255000,1792,2,2,1,2,0,1955,Low,1,31257,0
137000,1464,2,1,0,1,0,1957,Low,1,14999,0
178000,1702,3,2,0,2,0,1961,Low,1,21898,0
296000,2180,3,2,1,2,0,1952,Low,1,29617,0
186500,1486,2,2,1,2,0,1958,Low,1,18479,0
170000,1364,2,1,0,2,0,1942,Low,1,26369,0
219000,1540,4,2,1,2,0,1977,Low,2,30691,0
188000,1608,4,2,1,2,0,1969,Low,2,19380,0
195250,1668,3,1,1,2,0,1956,Low,3,17060,0
175000,1944,3,2,1,2,0,1951,Low,1,43562,0
215000,1883,4,2,1,2,1,1956,Low,1,19932,0
197500,2215,4,1,0,2,0,1948,Low,6,25540,0
249900,1916,2,2,1,2,0,1954,Low,1,20576,0
180000,1508,2,2,1,2,0,1959,Low,1,32469,0
174900,1809,3,1,1,2,0,1958,Low,2,16782,0
189900,1958,4,3,0,2,0,1935,Low,5,22788,0
154000,1592,2,1,1,2,0,1951,Low,1,10332,0
150000,1636,2,1,1,2,0,1950,Low,1,10000,0
189900,1800,3,2,0,2,0,1964,Low,2,13566,0
157000,1600,3,1,0,2,0,1950,Low,5,10807,0
182000,1550,3,1,1,2,0,1966,Low,1,15100,0
187650,1578,3,1,1,2,0,1958,Low,1,14631,0
175000,1644,3,1,1,2,0,1956,Low,1,12999,0
189900,1556,3,2,1,1,0,1959,Low,3,19840,0
175000,1672,3,1,1,2,0,1949,Low,1,22617,0
159900,1650,2,2,1,1,0,1957,Low,1,14997,0
184900,1676,3,2,0,2,0,1956,Low,1,16156,0
174900,1960,2,2,0,2,0,1947,Low,1,16953,0
143000,1649,3,1,1,1,0,1951,Low,5,20096,0
164900,1728,3,1,1,1,0,1950,Low,4,10999,0
173500,1586,3,2,1,1,0,1958,Low,1,15862,0
161800,1592,2,1,0,1,0,1951,Low,1,18686,0
148000,1514,2,2,1,1,0,1964,Low,1,16209,0
177000,1952,4,2,1,2,0,1963,Low,1,24377,0
149900,1550,3,1,1,2,0,1956,Low,1,14311,0
170000,1544,2,2,0,1,0,1957,Low,1,14942,0
142000,1566,3,1,0,1,0,1959,Low,1,15228,0
186900,1650,3,2,1,2,0,1961,Low,1,22000,0
152900,1392,2,2,0,2,0,1951,Low,1,29199,0
350000,2981,5,4,1,2,0,1950,Low,6,49756,0
130000,1412,2,1,0,1,0,1940,Low,1,16752,0
167900,2180,4,2,0,2,0,1948,Low,3,15001,0
184900,1704,2,2,1,2,0,1954,Low,1,16759,0
178000,1600,3,2,1,2,0,1957,Low,3,15090,0
111000,1276,3,2,0,1,0,1951,Low,1,11554,0
207000,1666,4,2,0,1,0,1954,Low,1,39523,0
190000,1760,3,2,1,2,0,1974,Low,2,20193,0
230000,1836,3,2,0,2,0,1946,Low,1,46339,0
165000,1636,3,1,0,2,0,1953,Low,1,20125,0
210000,1748,3,2,1,2,0,1957,Low,1,14512,0
226000,2556,4,2,0,2,0,1923,Low,6,36276,0
149900,1511,4,1,1,1,0,1954,Low,1,14821,0
155000,1524,3,2,1,2,0,1958,Low,1,21875,0
219900,1821,4,2,1,2,0,1956,Low,1,16696,0
132000,1596,1,1,0,0,0,1940,Low,1,28357,0
195000,2392,4,2,0,2,0,1960,Low,1,30265,0
155900,1748,2,1,1,2,0,1956,Low,1,16231,0
119900,1384,2,1,0,0,0,1949,Low,1,30002,0
175000,1628,3,1,1,2,1,1957,Low,1,17069,0
304000,1911,4,2,1,2,0,1953,Low,1,86248,0
190000,1624,4,3,0,1,0,1959,Low,3,15002,0
229100,1956,3,2,1,2,1,1984,Low,6,14710,0
187500,2012,4,2,0,2,0,1953,Low,5,14925,0
173000,1590,2,2,1,2,0,1956,Low,1,22336,0
170000,1687,2,1,1,1,0,1941,Low,4,20925,0
179000,1816,4,1,1,2,0,1956,Low,3,16508,0
162500,1622,3,1,1,1,0,1956,Low,3,16120,0
172000,1604,4,2,1,2,0,1954,Low,1,14964,0
153200,1592,4,2,0,1,0,1956,Low,1,16396,0
220000,1922,3,2,1,2,0,1952,Low,1,33579,0
174000,1892,3,1,1,1,0,1955,Low,3,14712,0
200000,1628,3,1,1,2,0,1959,Low,1,15412,0
161000,1644,2,2,1,2,0,1956,Low,1,17030,0
135000,1450,3,1,1,2,0,1955,Low,1,15868,0
190000,1592,3,2,1,2,0,1959,Low,1,22748,0
153800,1654,2,1,0,2,0,1962,Low,1,25874,0
144900,1388,2,1,1,2,0,1950,Low,1,10568,0
165000,1670,3,2,0,2,0,1953,Low,1,18525,0
186000,1953,3,2,1,1,0,1956,Low,1,17129,0
167000,2008,3,1,1,2,0,1963,Low,1,21860,0
189600,1650,3,2,1,2,0,1960,Low,1,34724,0
170000,1578,3,1,1,2,0,1975,Low,1,22485,0
189500,1618,3,2,1,2,0,1962,Low,1,27539,0
153500,1642,3,1,0,2,0,1959,Low,1,14901,0
159900,2008,1,2,1,2,0,1941,Low,1,31657,0
158000,1604,3,2,1,1,0,1960,Low,1,23534,0
175000,2035,4,2,1,3,0,1962,Low,7,20131,0
147000,1534,3,2,0,1,0,1955,Low,3,15361,0
155000,1624,2,2,1,2,0,1955,Low,1,16721,0
150000,1700,4,2,1,1,0,1954,Low,1,15391,0
165000,1630,3,2,1,2,0,1978,Low,2,24963,0
147000,1526,3,2,1,1,0,1957,Low,1,15007,0
146250,1672,3,1,1,2,0,1949,Low,1,22617,0
177500,1588,4,2,1,2,0,1980,Low,2,21925,0
153650,1752,4,2,1,2,0,1950,Low,6,9126,0
199500,1674,4,2,0,2,0,1947,Low,1,33237,0
186000,1980,3,1,0,1,0,1927,Low,6,47679,0
139900,1396,1,1,0,2,0,1950,Low,1,25879,0
160000,1178,1,1,0,2,0,1959,Low,1,9941,0
125000,1263,2,2,0,0,0,1955,Low,1,12357,0
359900,2377,5,2,1,2,0,1937,Low,6,51005,0
184500,1304,3,1,1,2,0,1951,Low,1,21305,0
155000,1340,3,1,0,0,0,1952,Low,1,5666,0
150000,1559,2,1,0,2,0,1952,Low,1,23999,0
146000,1412,1,2,1,0,0,1920,Low,1,4560,0
129000,1198,2,2,1,2,0,1925,Low,1,20918,0
145000,1424,2,1,1,2,0,1947,Low,1,16414,0
200000,1370,4,1,0,1,0,1925,Low,4,8000,0
149900,1584,3,2,1,2,0,1957,Low,1,13514,0
132000,1567,2,1,1,1,0,1934,Low,4,12249,0
136900,1409,2,1,0,1,0,1951,Low,1,28421,0
137000,1655,2,1,0,1,0,1935,Low,1,54651,0
185000,1944,3,2,1,2,0,1939,Low,6,17999,0
133500,1922,3,1,0,2,0,1950,Low,1,14805,0
124000,1480,3,2,1,2,0,1953,Low,1,28351,0
95500,1184,2,1,0,1,0,1951,Low,1,14786,0
